,,,,
,メディアグロースさんMTG議事録 8/24,,,
,先述のように検索ボリュームの大きいワードを取り逃がしてしまっており、勿体無いと感じるとのこと,,,
,,,,
,例えば、 「モンスト 最強 パーティ」(8100)などは検索ボリュームがかなり大きいが、大手は記事を出していない,,,
,モンストをやっているユーザーだったら「モンスト 最強 パーティ」などという検索の仕方はしないのだが、初心者が調べるのか実際クエリとしては大きい。検索需要がある。,,,
,そして「モンスト 最強 バーティ」だと検索ボリュームに対して競合が弱いので、すぐに上位表示が取れて、AppMedia本体やモンスト攻略にSEO上の評価を還元できるだろうとのこと,,,
,,,,
,ライター側は検索クエリを考えながら記事を作っているが、それと同時に検索ボリュームを調べてからボリュームがあるものは網羅的に記事を作成するべきとのこと。,,,
,,,,
,※ちなみに、今回メディアグロースさん側で検索ボリュームを調べる際に使っているのは、Googleの「キーワードプランナー」広告出稿していないと使えないとのことだったが、アカウントあれば使える？要確認,,,
,ラッコキーワードなどのツールで有料契約するのも手か、要検討,,,
,ライター全体で使えるのが理想,,,
,,,,
,,,,
, 6.モバイルユーザビリティで起きているページエラーを解消する,,,
,,,,
,改めて確認したら、モバイルユーザビリティでは思った以上にAppMediaはページエラーが少なかったとのこと,,,
,,,,
,ただエラーが発生しているのは 、「クリック可能な要素同士が近すぎます」が中心,,,
,行間が小さい&文字の小ささなどが主な原因,,,
,7ミリ以上リンクの間隔を開けるのが一般的,,,
,,,,
,,,,
,質問と返答,,,
,・マリーのアトリエが個人サイトなどに負けているのは何故？,,,
,メディアグロースさん的にも謎とのこと。ただ仮説として考えられるのは、個人サイトでのコンテンツの少なさが逆に専門性として評価されている可能性などが考えられるらしい,,,
,→ただこういった不合理な検索順位は基本的にはGoogleのコアアップデートと共に是正されるので、流入ボリュームが相当大きいとかでない限りはそこまで気にしなくても良いのではとのこと,,,
,,,,
,・Wikipediaなどのユーザー編集型wikiでAppMediaへのリンクを貼るのとかって効果あったりするんですかね？,,,
,WikipediaやPixiv百科事典などはnofollowタグが埋め込まれておりページランクなどには基本的には効果を及ぼさない,,,
,だがそれは前提の話で、Wikipediaはドメインレート非常に高く権威性も高いため、実はかなり評価に反映されると考えられているらしい。,,,
,実際、メディアグロースさんでもちょっと前までWikipediaからリンク貼っていたらしい。最近はやっていないそう,,,
,,,,
,その他メモ.,,,
,・次回の注力タイトルはFGOで依頼,,,
,・競合でSEO対策が最もしっかりしているのはGame8。自社の人材か外部の人間が入っているのか分からないが相当しっかりやっている。プロの仕事。逆にGameWithは結構不合理なことをやっている,,,
,・特に2023年はGoogleは独自性を高く評価しており、独自性の高いコンテンツを入れていくことで弱小サイトでも強豪サイトをまくれる可能性は以前に比べてかなりあるらしい。強豪サイトも手を抜いているとすぐにひっくり返される状況なのだとか,,,
